# packages in environment at /disk1/zlab/conda_envs/safer_splat_official:
#
# Name                       Version          Build            Channel
pycparser                    3.0              pypi_0           pypi
pydantic                     2.13.4           pypi_0           pypi
pydantic-core                2.46.4           pypi_0           pypi
pydantic-settings            2.14.2           pypi_0           pypi
pygments                     2.20.0           pypi_0           pypi
pyjwt                        2.13.0           pypi_0           pypi
pyliblzfse                   0.4.1            pypi_0           pypi
pymeshlab                    2023.12.post3    pypi_0           pypi
pyngrok                      8.1.2            pypi_0           pypi
pyparsing                    3.3.2            pypi_0           pypi
pyquaternion                 0.9.9            pypi_0           pypi
pysocks                      1.7.1            pypi_0           pypi
python                       3.10.20          h17756b0_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-box                   6.1.0            pypi_0           pypi
python-dateutil              2.9.0.post0      pypi_0           pypi
python-dotenv                1.2.2            pypi_0           pypi
python-engineio              4.13.3           pypi_0           pypi
python-json-logger           4.1.0            pypi_0           pypi
python-multipart             0.0.32           pypi_0           pypi
python-socketio              5.16.3           pypi_0           pypi
pytorch-msssim               1.0.0            pypi_0           pypi
pytz                         2026.2           pypi_0           pypi
pyyaml                       6.0.3            pypi_0           pypi
pyzmq                        27.1.0           pypi_0           pypi
rawpy                        0.27.0           pypi_0           pypi
readline                     8.3              hc2a1206_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing                  0.37.0           pypi_0           pypi
requests                     2.34.2           pypi_0           pypi
requests-toolbelt            1.0.0            pypi_0           pypi
retrying                     1.4.2            pypi_0           pypi
rfc3339-validator            0.1.4            pypi_0           pypi
rfc3986-validator            0.1.1            pypi_0           pypi
rfc3987-syntax               1.1.0            pypi_0           pypi
rich                         15.0.0           pypi_0           pypi
rpds-py                      0.30.0           pypi_0           pypi
rtree                        1.4.1            pypi_0           pypi
scikit-image                 0.25.2           pypi_0           pypi
scikit-learn                 1.7.2            pypi_0           pypi
scipy                        1.15.3           pypi_0           pypi
scs                          3.2.11           pypi_0           pypi
semantic-version             2.10.0           pypi_0           pypi
send2trash                   2.1.0            pypi_0           pypi
sentry-sdk                   2.63.0           pypi_0           pypi
setuptools                   82.0.1           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
shapely                      2.0.7            pypi_0           pypi
simple-websocket             1.1.0            pypi_0           pypi
simplejson                   4.1.1            pypi_0           pypi
six                          1.17.0           pypi_0           pypi
smmap                        5.0.3            pypi_0           pypi
soupsieve                    2.8.4            pypi_0           pypi
splines                      0.3.0            pypi_0           pypi
sqlite                       3.53.2           h795bf6d_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sse-starlette                3.4.5            pypi_0           pypi
stack-data                   0.6.3            pypi_0           pypi
starlette                    1.3.1            pypi_0           pypi
svg-path                     7.0              pypi_0           pypi
sympy                        1.14.0           pypi_0           pypi
tensorboard                  2.20.0           pypi_0           pypi
tensorboard-data-server      0.7.2            pypi_0           pypi
tensorly                     0.9.0            pypi_0           pypi
termcolor                    3.3.0            pypi_0           pypi
terminado                    0.18.1           pypi_0           pypi
threadpoolctl                3.6.0            pypi_0           pypi
tifffile                     2025.5.10        pypi_0           pypi
timm                         0.6.7            pypi_0           pypi
tinycss2                     1.5.1            pypi_0           pypi
tk                           8.6.15           h54e0aa7_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tomli                        2.4.1            pypi_0           pypi
torch                        2.1.2+cu118      pypi_0           pypi
torch-fidelity               0.4.0            pypi_0           pypi
torchmetrics                 1.9.0            pypi_0           pypi
torchvision                  0.16.2+cu118     pypi_0           pypi
tornado                      6.5.7            pypi_0           pypi
tqdm                         4.68.3           pypi_0           pypi
traitlets                    5.15.1           pypi_0           pypi
trimesh                      4.12.2           pypi_0           pypi
triton                       2.1.0            pypi_0           pypi
typeguard                    4.5.2            pypi_0           pypi
typing-extensions            4.15.0           pypi_0           pypi
typing-inspection            0.4.2            pypi_0           pypi
tyro                         1.0.15           pypi_0           pypi
tzdata                       2026.2           pypi_0           pypi
uri-template                 1.3.0            pypi_0           pypi
urllib3                      2.7.0            pypi_0           pypi
uvicorn                      0.49.0           pypi_0           pypi
vhacdx                       0.0.10           pypi_0           pypi
viser                        0.2.7            pypi_0           pypi
wadler-lindig                0.1.7            pypi_0           pypi
wandb                        0.25.0           pypi_0           pypi
wcwidth                      0.8.1            pypi_0           pypi
webcolors                    25.10.0          pypi_0           pypi
webencodings                 0.5.1            pypi_0           pypi
websocket-client             1.9.0            pypi_0           pypi
websockets                   16.0             pypi_0           pypi
werkzeug                     3.1.8            pypi_0           pypi
wheel                        0.47.0           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
widgetsnbextension           4.0.15           pypi_0           pypi
wrapt                        2.2.2            pypi_0           pypi
wsproto                      1.3.2            pypi_0           pypi
wurlitzer                    3.1.1            pypi_0           pypi
xatlas                       0.0.11           pypi_0           pypi
xorg-libx11                  1.8.12           h9b100fa_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau                  1.0.12           h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp                1.1.5            h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto               2024.1           h5eee18b_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xxhash                       3.8.0            pypi_0           pypi
xz                           5.8.2            h448239c_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yourdfpy                     0.0.60           pypi_0           pypi
zipp                         4.1.0            pypi_0           pypi
zlib                         1.3.2            h47b2149_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
